CCS PCM C Compiler, Version 5.015, 5967               20-Apr-21 00:26

               Filename:   D:\CCS\code\B212H.lst

               ROM used:   2424 words (30%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           65 (18%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <B212H.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA C8,32
000D:  DATA 6C,36
000E:  DATA 6F,10
000F:  DATA 65,3B
0010:  DATA 65,39
0011:  DATA 79,31
0012:  DATA 6F,32
0013:  DATA 79,00
0014:  DATA 31,1C
0015:  DATA 43,22
0016:  DATA D4,18
0017:  DATA 00,01
0018:  DATA CC,37
0019:  DATA 61,32
001A:  DATA E3,32
001B:  DATA 6C,36
001C:  DATA 00,01
001D:  DATA C4,32
001E:  DATA F3,34
001F:  DATA 67,37
0020:  DATA 20,21
0021:  DATA 79,10
0022:  DATA C8,3A
0023:  DATA CC,30
0024:  DATA 00,00
0025:  DATA D7,32
0026:  DATA E9,33
0027:  DATA 68,3A
0028:  DATA BA,2B
0029:  DATA E1,34
002A:  DATA F4,34
002B:  DATA EE,33
002C:  DATA 2E,17
002D:  DATA 2E,00
002E:  DATA C8,3A
002F:  DATA CC,30
0030:  DATA 00,01
0031:  DATA D7,32
0032:  DATA E9,33
0033:  DATA 68,3A
0034:  DATA 3A,10
0035:  DATA 25,33
0036:  DATA A0,25
0037:  DATA 67,00
0038:  DATA C8,3A
0039:  DATA CC,30
003A:  DATA 00,01
003B:  DATA D7,32
003C:  DATA E9,33
003D:  DATA 68,3A
003E:  DATA 3A,10
003F:  DATA 25,33
0040:  DATA A0,25
0041:  DATA 67,00
0042:  DATA C8,3A
0043:  DATA CC,30
0044:  DATA 00,01
0045:  DATA D7,32
0046:  DATA E9,33
0047:  DATA 68,3A
0048:  DATA 3A,10
0049:  DATA 25,33
004A:  DATA A0,25
004B:  DATA 67,00
004C:  DATA C8,3A
004D:  DATA CC,30
004E:  DATA 00,01
004F:  BTFSC  03.1
0050:  GOTO   054
0051:  MOVLW  55
0052:  MOVWF  04
0053:  BCF    03.7
0054:  CLRF   77
0055:  CLRF   78
0056:  CLRF   79
0057:  CLRF   7A
0058:  CLRF   55
0059:  CLRF   56
005A:  CLRF   57
005B:  CLRF   58
005C:  MOVF   54,W
005D:  IORWF  53,W
005E:  IORWF  52,W
